                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3022,                  3.278,                 2.1151,                 1.5545,                0.32045,                0.33568,                0.19533,                0.07768,                   0.28,                0.27891,                 0.1439,                0.04997,                 1.9545,                 4.0775,                 3.0418,                 2.1625,              0.0006642,              0.0006642,              0.0006642
                      2,                 1.4049,                 3.1022,                 1.8616,                  1.619,                0.33648,                0.28908,                0.19271,                0.08025,                0.23759,                0.20537,                0.09895,                0.03171,                 1.9304,                 4.4542,                  2.633,                 2.0887,              0.0013106,              0.0013106,              0.0013106
                      3,                 1.4005,                 3.0567,                 1.7955,                  1.603,                0.38842,                0.29371,                0.24883,                0.09612,                0.33045,                0.25763,                0.18865,                0.06274,                 2.1422,                 3.9826,                 2.7538,                 2.2895,              0.0019367,              0.0019367,              0.0019367
                      4,                 1.3651,                 2.9473,                 1.7273,                 1.5907,                0.40547,                0.31175,                0.25501,                0.12385,                0.31318,                0.22664,                0.15562,                0.05269,                 1.9125,                  3.842,                 2.5495,                 2.1542,              0.0019086,              0.0019086,              0.0019086
                      5,                 1.3197,                 2.8407,                 1.6399,                  1.551,                0.50753,                 0.3885,                0.37159,                0.19352,                0.42188,                 0.3025,                0.26061,                0.10943,                 1.6923,                 3.4977,                 2.3734,                 1.8812,              0.0018782,              0.0018782,              0.0018782
                      6,                 1.2475,                 2.7429,                 1.5598,                 1.4956,                0.55695,                0.36124,                0.37933,                0.21777,                0.50087,                 0.3184,                0.30145,                0.13591,                 1.6503,                 3.2532,                 2.1929,                 1.8097,              0.0018477,              0.0018477,              0.0018477
                      7,                 1.2325,                   2.65,                 1.5195,                 1.4909,                0.57427,                 0.3802,                0.38606,                0.21623,                0.51419,                0.34043,                0.31733,                0.15462,                  1.628,                  3.043,                  2.213,                 1.7906,              0.0018172,              0.0018172,              0.0018172
                      8,                 1.1985,                 2.5682,                 1.4639,                 1.4625,                0.60849,                0.43247,                0.44519,                0.26315,                0.56549,                0.40472,                0.38282,                0.18904,                 1.5552,                 2.9137,                 2.0219,                 1.6766,              0.0017868,              0.0017868,              0.0017868
                      9,                 1.1731,                 2.5277,                 1.4225,                 1.4403,                0.55166,                0.37449,                0.37903,                 0.2225,                0.54749,                0.35014,                0.34812,                0.17577,                 1.5613,                 2.8647,                 2.1553,                 1.6652,              0.0017563,              0.0017563,              0.0017563
                     10,                 1.1527,                 2.4418,                 1.3713,                  1.423,                0.58582,                0.39917,                0.42682,                0.24422,                0.52522,                0.35971,                0.36046,                0.18539,                  1.556,                 2.8876,                 2.0644,                 1.7006,              0.0017258,              0.0017258,              0.0017258
                     11,                 1.1212,                 2.3819,                  1.317,                 1.4004,                0.60746,                0.43525,                   0.45,                0.26419,                0.58542,                0.39187,                0.40018,                0.20369,                 1.5639,                 2.7766,                 1.9862,                 1.7114,              0.0016954,              0.0016954,              0.0016954
                     12,                 1.1017,                 2.3583,                 1.2925,                 1.3844,                 0.6488,                0.44403,                0.47662,                 0.2904,                0.59811,                0.40934,                0.41396,                0.21644,                 1.4707,                  2.762,                 1.9026,                 1.6091,              0.0016649,              0.0016649,              0.0016649
                     13,                 1.0788,                 2.2884,                 1.2427,                 1.3606,                0.65433,                0.40842,                0.47008,                0.30123,                 0.6542,                0.40518,                0.44852,                0.23253,                 1.4736,                 2.6876,                 1.8395,                 1.5878,              0.0016345,              0.0016345,              0.0016345
                     14,                 1.0699,                 2.2622,                 1.2223,                 1.3558,                0.73838,                 0.4569,                0.52519,                0.33602,                0.65788,                0.42692,                0.45646,                0.25656,                 1.4305,                 2.5581,                 1.7324,                 1.6003,               0.001604,               0.001604,               0.001604
                     15,                 1.0621,                 2.2152,                 1.1965,                 1.3487,                0.71925,                0.49887,                0.53972,                 0.3535,                0.66778,                0.46947,                0.49028,                0.27754,                 1.3557,                 2.5223,                 1.6285,                  1.501,              0.0015735,              0.0015735,              0.0015735
                     16,                  1.042,                 2.1752,                 1.1788,                 1.3337,                 0.6705,                0.44496,                0.49684,                0.30122,                0.64889,                0.43062,                0.45931,                0.24621,                 1.4871,                 2.6719,                 1.7719,                 1.5934,              0.0015431,              0.0015431,              0.0015431
                     17,                 1.0307,                 2.1662,                 1.1487,                 1.3271,                0.67139,                0.49722,                0.53213,                0.33867,                 0.6467,                0.47919,                0.48957,                0.26785,                 1.3708,                 2.3542,                 1.6122,                 1.5242,              0.0015126,              0.0015126,              0.0015126
                     18,                 1.0151,                 2.1447,                 1.1238,                 1.3126,                0.70847,                0.50463,                0.57765,                0.37344,                 0.6468,                0.48797,                0.52915,                0.29247,                 1.3586,                 2.3591,                 1.5028,                 1.4952,              0.0014822,              0.0014822,              0.0014822
                     19,                0.99348,                 2.0881,                 1.0913,                 1.3032,                 0.7097,                0.52242,                0.58134,                0.37884,                0.65441,                0.48171,                0.50622,                 0.2817,                 1.3388,                  2.622,                  1.569,                 1.4814,              0.0014517,              0.0014517,              0.0014517
                     20,                 1.0026,                 2.0817,                 1.1035,                 1.3101,                 0.6765,                0.50231,                0.57056,                0.37224,                0.65907,                0.48659,                0.53192,                0.30164,                 1.3304,                  2.398,                 1.5073,                 1.4749,              0.0014212,              0.0014212,              0.0014212
                     21,                0.97572,                 2.0285,                 1.0739,                 1.2918,                0.67806,                0.53482,                0.57963,                0.37702,                0.63874,                0.50541,                0.52062,                0.29595,                 1.3553,                 2.3529,                 1.4713,                 1.5035,              0.0013908,              0.0013908,              0.0013908
                     22,                0.95777,                 1.9725,                 1.0395,                 1.2825,                0.69896,                 0.5185,                0.57685,                0.38452,                0.66835,                0.50278,                0.53198,                 0.3158,                  1.338,                 2.3025,                 1.4684,                 1.5021,              0.0013603,              0.0013603,              0.0013603
                     23,                0.96247,                 1.9959,                 1.0463,                 1.2786,                0.73932,                 0.5481,                0.61787,                0.41228,                0.72898,                0.52821,                0.58816,                0.34482,                 1.2822,                 2.1861,                 1.4185,                 1.3959,              0.0013298,              0.0013298,              0.0013298
                     24,                0.95791,                 1.9954,                 1.0286,                 1.2708,                 0.6865,                0.58418,                0.61299,                0.40267,                0.67391,                 0.5592,                0.57987,                0.35036,                 1.2795,                 2.1919,                 1.3668,                 1.4231,              0.0012994,              0.0012994,              0.0012994
                     25,                0.95761,                 1.9379,                 1.0175,                 1.2683,                0.77823,                 0.5481,                0.63338,                 0.4295,                0.72231,                  0.545,                0.58753,                0.34668,                 1.2729,                 2.2038,                 1.3494,                 1.4048,              0.0012689,              0.0012689,              0.0012689
                     26,                0.93704,                 1.9009,                0.97821,                 1.2503,                0.75549,                0.58464,                0.64887,                 0.4472,                0.74818,                0.57401,                0.62464,                0.38224,                 1.2503,                 2.0854,                 1.3141,                  1.385,              0.0012385,              0.0012385,              0.0012385
                     27,                0.92048,                 1.8987,                0.97221,                 1.2499,                0.71836,                0.58141,                0.64456,                0.43263,                0.68896,                0.56429,                0.60312,                0.35929,                  1.272,                 2.2134,                 1.2972,                 1.3818,               0.001208,               0.001208,               0.001208
                     28,                0.91716,                 1.8729,                0.95863,                 1.2414,                0.73845,                0.58233,                0.64162,                 0.4282,                0.72144,                0.56892,                0.61944,                0.36679,                 1.2559,                 2.1085,                 1.2642,                 1.3818,              0.0011775,              0.0011775,              0.0011775
                     29,                0.89961,                 1.8151,                0.93303,                 1.2267,                 0.7589,                0.61101,                0.66857,                0.46296,                0.72726,                0.59991,                0.63718,                0.38541,                 1.2132,                 2.1015,                 1.2427,                 1.3547,              0.0011471,              0.0011471,              0.0011471
                     30,                0.89563,                 1.8136,                0.93781,                 1.2309,                0.77703,                0.61147,                0.67939,                0.47136,                0.75359,                0.60731,                0.65471,                0.40012,                 1.1918,                 2.0406,                 1.2232,                 1.3215,              0.0011166,              0.0011166,              0.0011166
                     31,                0.89209,                 1.8139,                0.92006,                 1.2266,                0.79212,                0.61378,                0.69298,                0.47735,                0.77722,                0.60083,                0.65763,                0.40491,                 1.2133,                 2.0005,                 1.1715,                 1.3359,              0.0010862,              0.0010862,              0.0010862
                     32,                0.87063,                 1.7966,                0.90756,                 1.2151,                0.78486,                0.58418,                0.68508,                0.47133,                0.71888,                0.57909,                0.63348,                0.38635,                  1.204,                 2.0773,                  1.197,                 1.3188,              0.0010557,              0.0010557,              0.0010557
                     33,                0.85861,                 1.7753,                0.88215,                 1.2082,                0.81104,                0.60315,                0.68933,                0.48341,                0.79176,                0.58881,                0.66059,                0.40501,                 1.1652,                 2.0117,                 1.1792,                 1.3037,              0.0010252,              0.0010252,              0.0010252
                     34,                0.86345,                 1.7363,                0.88531,                 1.2072,                0.77028,                0.64208,                0.69417,                0.49229,                0.75907,                0.64015,                0.67948,                0.41634,                 1.1601,                 2.0078,                 1.1535,                  1.303,             0.00099477,             0.00099477,             0.00099477
                     35,                0.84813,                 1.7457,                0.86907,                 1.1995,                0.76375,                0.61425,                0.68505,                0.48155,                0.76045,                0.60642,                  0.667,                0.40417,                 1.1466,                 2.0206,                 1.1807,                 1.2947,             0.00096431,             0.00096431,             0.00096431
                     36,                0.84357,                 1.6997,                0.86158,                 1.1899,                0.82269,                0.60736,                0.69627,                 0.4924,                0.79897,                0.59852,                0.66158,                0.41148,                 1.1503,                 2.0376,                 1.1711,                 1.2979,             0.00093385,             0.00093385,             0.00093385
                     37,                 0.8319,                 1.7101,                 0.8559,                 1.1882,                0.80024,                0.64061,                0.71747,                0.50719,                0.77605,                0.62672,                0.68151,                0.42453,                 1.1018,                 1.9397,                 1.0822,                 1.2458,             0.00090338,             0.00090338,             0.00090338
                     38,                 0.8339,                  1.706,                0.84345,                   1.19,                0.81544,                0.62905,                0.71327,                0.51452,                0.80208,                 0.6161,                0.68959,                0.43273,                 1.0822,                 1.9044,                 1.1122,                 1.2238,             0.00087292,             0.00087292,             0.00087292
                     39,                0.81621,                 1.6815,                0.83588,                 1.1773,                0.80604,                0.64967,                0.73277,                0.52937,                0.78985,                0.64755,                0.71202,                0.44568,                 1.0736,                 1.8599,                 1.0478,                 1.2103,             0.00084246,             0.00084246,             0.00084246
                     40,                 0.8199,                 1.6563,                0.82176,                 1.1733,                0.80855,                 0.6568,                0.72855,                0.51557,                 0.7855,                0.63858,                0.69042,                0.42936,                 1.1174,                 1.9627,                  1.068,                 1.2559,               0.000812,               0.000812,               0.000812
                     41,                0.81702,                 1.6635,                0.82362,                 1.1726,                0.80921,                0.65129,                0.72035,                0.51927,                0.78658,                0.64267,                0.69696,                0.44166,                 1.0781,                 1.8817,                 1.0786,                 1.2214,             0.00078154,             0.00078154,             0.00078154
                     42,                0.81858,                 1.6428,                0.82123,                 1.1741,                0.81273,                0.65217,                0.72437,                0.52344,                0.80796,                 0.6309,                 0.7012,                0.44628,                 1.0711,                 1.8799,                 1.0911,                 1.2156,             0.00075108,             0.00075108,             0.00075108
                     43,                0.80381,                 1.5993,                0.80146,                 1.1603,                0.84045,                 0.6408,                0.72651,                 0.5252,                0.82443,                0.62858,                0.70582,                0.44496,                 1.0669,                 1.8994,                 1.0818,                 1.2183,             0.00072062,             0.00072062,             0.00072062
                     44,                0.79894,                 1.6189,                0.80677,                 1.1586,                0.81542,                0.64571,                0.71548,                0.52022,                0.78405,                0.63647,                0.69084,                0.44268,                 1.0814,                 1.9379,                  1.125,                 1.2335,             0.00069015,             0.00069015,             0.00069015
                     45,                 0.7887,                 1.5667,                0.78496,                 1.1505,                0.81483,                0.66929,                0.72753,                0.53047,                0.79658,                0.66281,                0.71212,                0.44912,                 1.0472,                 1.8138,                 1.0415,                 1.1967,             0.00065969,             0.00065969,             0.00065969
                     46,                0.78986,                 1.5807,                0.78292,                 1.1519,                0.79607,                0.68825,                0.74914,                0.54991,                0.80218,                0.67709,                0.73076,                0.46944,                  1.027,                 1.8011,                0.99038,                  1.177,             0.00062923,             0.00062923,             0.00062923
                     47,                0.77175,                  1.547,                0.75824,                 1.1461,                0.84956,                0.66698,                0.75569,                0.55486,                0.82563,                 0.6642,                0.73528,                0.46899,                 1.0269,                 1.7916,                0.96941,                 1.1692,             0.00059877,             0.00059877,             0.00059877
                     48,                0.77259,                 1.5707,                0.76706,                 1.1437,                0.86153,                0.67576,                0.76023,                0.55758,                0.85042,                 0.6732,                0.74431,                0.47794,                 1.0296,                 1.7864,                0.97341,                  1.174,             0.00056831,             0.00056831,             0.00056831
                     49,                0.76858,                 1.5436,                0.75271,                 1.1419,                0.85844,                0.67299,                0.76033,                 0.5567,                0.83204,                0.66281,                0.72298,                 0.4675,                 1.0156,                 1.8294,                0.96298,                  1.161,             0.00053785,             0.00053785,             0.00053785
                     50,                0.75734,                 1.5254,                0.75184,                 1.1311,                 0.8415,                0.67068,                0.75458,                0.55299,                0.82807,                0.67055,                0.73291,                0.47082,                 1.0137,                 1.7722,                0.96459,                  1.162,             0.00050738,             0.00050738,             0.00050738
                     51,                0.75037,                 1.5063,                0.73414,                 1.1293,                0.86051,                0.68918,                0.76896,                0.56663,                0.85531,                0.68501,                0.75251,                0.47863,                 1.0046,                 1.7754,                0.94389,                 1.1481,             0.00047692,             0.00047692,             0.00047692
                     52,                0.74519,                 1.4925,                  0.726,                 1.1279,                0.83835,                 0.6975,                0.77808,                0.57998,                0.85333,                0.68363,                0.75946,                0.48925,                0.98222,                 1.7624,                0.91022,                 1.1251,             0.00044646,             0.00044646,             0.00044646
                     53,                0.75135,                 1.4808,                0.72422,                 1.1262,                0.86202,                0.69639,                0.77506,                0.57387,                0.84215,                0.70259,                0.75986,                0.49422,                0.97968,                 1.7731,                0.91341,                 1.1315,               0.000416,               0.000416,               0.000416
                     54,                0.74511,                  1.499,                0.73067,                 1.1287,                 0.8462,                0.69426,                0.77758,                0.57957,                0.84436,                0.69758,                0.76585,                 0.4899,                0.97062,                 1.7567,                0.90197,                 1.1168,             0.00038554,             0.00038554,             0.00038554
                     55,                 0.7365,                  1.487,                0.71692,                 1.1205,                0.84027,                0.68375,                 0.7732,                0.56855,                0.83936,                0.66744,                0.75375,                0.48772,                 1.0017,                 1.7676,                0.92895,                  1.142,             0.00035508,             0.00035508,             0.00035508
                     56,                0.69654,                 1.3042,                0.64556,                 1.1584,                0.85445,                0.70329,                0.78019,                0.57225,                0.84015,                0.69519,                0.76149,                0.48889,                0.98272,                 1.7559,                0.90104,                 1.1268,             0.00032462,             0.00032462,             0.00032462
                     57,                0.67175,                 1.2619,                0.60967,                 1.1371,                0.86209,                 0.7049,                0.78769,                0.59035,                0.87164,                0.69334,                  0.776,                0.50516,                0.95686,                 1.7446,                0.85981,                 1.1138,             0.00029415,             0.00029415,             0.00029415
                     58,                0.66009,                 1.2199,                0.58178,                 1.1276,                0.85759,                0.71785,                0.79003,                0.59021,                0.84567,                0.70629,                0.77005,                0.50259,                0.95892,                 1.7616,                 0.8617,                 1.1091,             0.00026369,             0.00026369,             0.00026369
                     59,                0.65167,                 1.2149,                0.57348,                 1.1239,                0.85288,                0.70953,                0.79068,                0.59217,                 0.8421,                0.70305,                0.77122,                0.50628,                0.95862,                  1.752,                 0.8618,                 1.1157,             0.00023323,             0.00023323,             0.00023323
                     60,                0.63854,                 1.2025,                0.56468,                 1.1103,                0.86486,                0.72479,                0.80476,                0.59794,                0.85839,                0.71777,                0.78921,                0.50968,                0.95853,                 1.7438,                0.82576,                 1.1148,             0.00020277,             0.00020277,             0.00020277
                     61,                0.62574,                  1.192,                 0.5467,                 1.1019,                0.87213,                0.71647,                0.80133,                 0.5993,                0.85876,                0.70871,                0.77866,                0.51254,                0.94614,                 1.7306,                0.82263,                 1.1058,             0.00017231,             0.00017231,             0.00017231
                     62,                0.62492,                 1.1735,                 0.5452,                 1.0999,                0.89153,                0.71467,                 0.8076,                0.60376,                0.87841,                0.70722,                0.79009,                0.51613,                0.94114,                 1.7272,                 0.8129,                 1.1011,             0.00014185,             0.00014185,             0.00014185
                     63,                0.61014,                  1.179,                0.53288,                 1.0943,                0.88225,                 0.7197,                0.80227,                0.60027,                0.86723,                0.71508,                0.78314,                0.51344,                0.93761,                 1.7117,                0.81807,                  1.095,             0.00011138,             0.00011138,             0.00011138
                     64,                0.60937,                 1.1551,                0.53751,                 1.0943,                0.89331,                0.70907,                0.80068,                0.60266,                0.87991,                0.69843,                0.77856,                 0.5103,                0.93634,                 1.7271,                0.83156,                 1.0907,             8.0923e-05,             8.0923e-05,             8.0923e-05
                     65,                0.59285,                 1.1448,                0.52186,                 1.0761,                0.89113,                0.71415,                0.80567,                0.60637,                0.87413,                 0.7067,                0.78384,                0.51682,                0.93165,                   1.73,                0.82125,                 1.0859,             5.0462e-05,             5.0462e-05,             5.0462e-05
